Timestamp,Google Trends
2012-05-31 00:00:00,0.0
2012-06-01 00:00:00,0.0
2012-06-02 00:00:00,0.0
2012-06-03 00:00:00,0.0
2012-06-04 00:00:00,0.0
2012-06-05 00:00:00,0.0
2012-06-06 00:00:00,0.0
2012-06-07 00:00:00,0.0
2012-06-08 00:00:00,0.0
2012-06-09 00:00:00,0.0
2012-06-10 00:00:00,0.0
2012-06-11 00:00:00,0.0
2012-06-12 00:00:00,0.0
2012-06-13 00:00:00,0.0
2012-06-14 00:00:00,0.0
2012-06-15 00:00:00,0.0
2012-06-16 00:00:00,0.0
2012-06-17 00:00:00,0.0
2012-06-18 00:00:00,0.0
2012-06-19 00:00:00,0.0
2012-06-20 00:00:00,0.0
2012-06-21 00:00:00,0.0
2012-06-22 00:00:00,0.0
2012-06-23 00:00:00,0.0
2012-06-24 00:00:00,0.0
2012-06-25 00:00:00,0.0
2012-06-26 00:00:00,0.0
2012-06-27 00:00:00,0.0
2012-06-28 00:00:00,0.0
2012-06-29 00:00:00,0.0
2012-06-30 00:00:00,0.0
2012-07-01 00:00:00,0.0
2012-07-02 00:00:00,0.0
2012-07-03 00:00:00,0.0
2012-07-04 00:00:00,0.0
2012-07-05 00:00:00,0.0
2012-07-06 00:00:00,0.0
2012-07-07 00:00:00,0.0
2012-07-08 00:00:00,0.0
2012-07-09 00:00:00,0.0
2012-07-10 00:00:00,0.0
2012-07-11 00:00:00,0.0
2012-07-12 00:00:00,0.0
2012-07-13 00:00:00,0.0
2012-07-14 00:00:00,0.0
2012-07-15 00:00:00,0.0
2012-07-16 00:00:00,0.0
2012-07-17 00:00:00,0.0
2012-07-18 00:00:00,0.0
2012-07-19 00:00:00,0.0
2012-07-20 00:00:00,0.0
2012-07-21 00:00:00,0.0
2012-07-22 00:00:00,0.0
2012-07-23 00:00:00,0.0
2012-07-24 00:00:00,0.0
2012-07-25 00:00:00,0.0
2012-07-26 00:00:00,0.0
2012-07-27 00:00:00,0.0
2012-07-28 00:00:00,0.0
2012-07-29 00:00:00,0.0
2012-07-30 00:00:00,0.0
2012-07-31 00:00:00,0.0
2012-08-01 00:00:00,0.45
2012-08-02 00:00:00,0.36
2012-08-03 00:00:00,0.59
2012-08-04 00:00:00,0.5
2012-08-05 00:00:00,0.19
2012-08-06 00:00:00,0.4
2012-08-07 00:00:00,0.3
2012-08-08 00:00:00,0.35
2012-08-09 00:00:00,0.66
2012-08-10 00:00:00,0.47
2012-08-11 00:00:00,0.5700000000000001
2012-08-12 00:00:00,0.77
2012-08-13 00:00:00,0.4
2012-08-14 00:00:00,0.3
2012-08-15 00:00:00,0.6
2012-08-16 00:00:00,0.8200000000000001
2012-08-17 00:00:00,0.64
2012-08-18 00:00:00,0.89
2012-08-19 00:00:00,0.76
2012-08-20 00:00:00,0.3
2012-08-21 00:00:00,1.0
2012-08-22 00:00:00,0.6
2012-08-23 00:00:00,0.67
2012-08-24 00:00:00,0.48
2012-08-25 00:00:00,0.38
2012-08-26 00:00:00,0.68
2012-08-27 00:00:00,0.3
2012-08-28 00:00:00,0.54
2012-08-29 00:00:00,0.75
2012-08-30 00:00:00,0.6
2012-08-31 00:00:00,0.21
2012-09-01 00:00:00,0.27
2012-09-02 00:00:00,0.17
2012-09-03 00:00:00,0.05
2012-09-04 00:00:00,0.13
2012-09-05 00:00:00,0.91
2012-09-06 00:00:00,1.0
2012-09-07 00:00:00,0.48
2012-09-08 00:00:00,0.39
2012-09-09 00:00:00,0.18
2012-09-10 00:00:00,0.29
2012-09-11 00:00:00,0.17
2012-09-12 00:00:00,0.25
2012-09-13 00:00:00,0.3
2012-09-14 00:00:00,0.11
2012-09-15 00:00:00,0.18
2012-09-16 00:00:00,0.16
2012-09-17 00:00:00,0.27
2012-09-18 00:00:00,0.35
2012-09-19 00:00:00,0.25
2012-09-20 00:00:00,0.26
2012-09-21 00:00:00,0.29
2012-09-22 00:00:00,0.21
2012-09-23 00:00:00,0.18
2012-09-24 00:00:00,0.23
2012-09-25 00:00:00,0.19
2012-09-26 00:00:00,0.14
2012-09-27 00:00:00,0.21
2012-09-28 00:00:00,0.26
2012-09-29 00:00:00,0.29
2012-09-30 00:00:00,0.13
2012-10-01 00:00:00,0.0
2012-10-02 00:00:00,0.0
2012-10-03 00:00:00,0.0
2012-10-04 00:00:00,0.0
2012-10-05 00:00:00,0.0
2012-10-06 00:00:00,0.0
2012-10-07 00:00:00,0.0
2012-10-08 00:00:00,0.0
2012-10-09 00:00:00,0.0
2012-10-10 00:00:00,0.0
2012-10-11 00:00:00,0.0
2012-10-12 00:00:00,0.0
2012-10-13 00:00:00,0.0
2012-10-14 00:00:00,0.0
2012-10-15 00:00:00,0.0
2012-10-16 00:00:00,0.0
2012-10-17 00:00:00,0.0
2012-10-18 00:00:00,0.0
2012-10-19 00:00:00,0.0
2012-10-20 00:00:00,0.0
2012-10-21 00:00:00,0.0
2012-10-22 00:00:00,0.0
2012-10-23 00:00:00,0.0
2012-10-24 00:00:00,0.0
2012-10-25 00:00:00,0.0
2012-10-26 00:00:00,0.0
2012-10-27 00:00:00,0.0
2012-10-28 00:00:00,0.0
2012-10-29 00:00:00,0.0
2012-10-30 00:00:00,0.0
2012-10-31 00:00:00,0.0
2012-11-01 00:00:00,0.0
2012-11-02 00:00:00,0.0
2012-11-03 00:00:00,0.0
2012-11-04 00:00:00,0.0
2012-11-05 00:00:00,0.0
2012-11-06 00:00:00,0.0
2012-11-07 00:00:00,0.0
2012-11-08 00:00:00,0.0
2012-11-09 00:00:00,0.0
2012-11-10 00:00:00,0.0
2012-11-11 00:00:00,0.0
2012-11-12 00:00:00,0.0
2012-11-13 00:00:00,0.0
2012-11-14 00:00:00,0.0
2012-11-15 00:00:00,0.0
2012-11-16 00:00:00,0.0
2012-11-17 00:00:00,0.0
2012-11-18 00:00:00,0.0
2012-11-19 00:00:00,0.0
2012-11-20 00:00:00,0.0
2012-11-21 00:00:00,0.0
2012-11-22 00:00:00,0.0
2012-11-23 00:00:00,0.0
2012-11-24 00:00:00,0.0
2012-11-25 00:00:00,0.0
2012-11-26 00:00:00,0.0
2012-11-27 00:00:00,0.0
2012-11-28 00:00:00,0.0
2012-11-29 00:00:00,0.0
2012-11-30 00:00:00,0.0
2012-12-01 00:00:00,0.55
2012-12-02 00:00:00,0.8300000000000001
2012-12-03 00:00:00,0.36
2012-12-04 00:00:00,0.36
2012-12-05 00:00:00,0.23
2012-12-06 00:00:00,0.59
2012-12-07 00:00:00,1.0
2012-12-08 00:00:00,0.51
2012-12-09 00:00:00,0.72
2012-12-10 00:00:00,0.63
2012-12-11 00:00:00,0.91
2012-12-12 00:00:00,0.85
2012-12-13 00:00:00,0.56
2012-12-14 00:00:00,0.75
2012-12-15 00:00:00,0.46
2012-12-16 00:00:00,0.45
2012-12-17 00:00:00,0.55
2012-12-18 00:00:00,0.46
2012-12-19 00:00:00,0.38
2012-12-20 00:00:00,0.34
2012-12-21 00:00:00,0.3
2012-12-22 00:00:00,0.24
2012-12-23 00:00:00,0.31
2012-12-24 00:00:00,0.66
2012-12-25 00:00:00,0.8
2012-12-26 00:00:00,0.32
2012-12-27 00:00:00,0.7000000000000001
2012-12-28 00:00:00,0.36
2012-12-29 00:00:00,0.4
2012-12-30 00:00:00,0.41
2012-12-31 00:00:00,0.4
2013-01-01 00:00:00,0.37
2013-01-02 00:00:00,0.38
2013-01-03 00:00:00,0.29
2013-01-04 00:00:00,0.63
2013-01-05 00:00:00,1.0
2013-01-06 00:00:00,0.64
2013-01-07 00:00:00,0.41
2013-01-08 00:00:00,0.52
2013-01-09 00:00:00,0.6900000000000001
2013-01-10 00:00:00,0.45
2013-01-11 00:00:00,0.58
2013-01-12 00:00:00,0.6900000000000001
2013-01-13 00:00:00,0.53
2013-01-14 00:00:00,0.67
2013-01-15 00:00:00,0.35
2013-01-16 00:00:00,0.32
2013-01-17 00:00:00,0.77
2013-01-18 00:00:00,0.63
2013-01-19 00:00:00,0.55
2013-01-20 00:00:00,0.59
2013-01-21 00:00:00,0.75
2013-01-22 00:00:00,0.47
2013-01-23 00:00:00,0.8
2013-01-24 00:00:00,0.67
2013-01-25 00:00:00,0.65
2013-01-26 00:00:00,0.33
2013-01-27 00:00:00,0.53
2013-01-28 00:00:00,0.74
2013-01-29 00:00:00,0.7000000000000001
2013-01-30 00:00:00,0.54
2013-01-31 00:00:00,0.78
2013-02-01 00:00:00,0.48
2013-02-02 00:00:00,0.96
2013-02-03 00:00:00,0.52
2013-02-04 00:00:00,0.47
2013-02-05 00:00:00,0.46
2013-02-06 00:00:00,0.65
2013-02-07 00:00:00,0.42
2013-02-08 00:00:00,0.36
2013-02-09 00:00:00,0.23
2013-02-10 00:00:00,0.4
2013-02-11 00:00:00,0.4
2013-02-12 00:00:00,0.59
2013-02-13 00:00:00,0.65
2013-02-14 00:00:00,0.79
2013-02-15 00:00:00,1.0
2013-02-16 00:00:00,0.63
2013-02-17 00:00:00,0.78
2013-02-18 00:00:00,0.48
2013-02-19 00:00:00,0.4
2013-02-20 00:00:00,0.85
2013-02-21 00:00:00,0.79
2013-02-22 00:00:00,0.67
2013-02-23 00:00:00,0.49
2013-02-24 00:00:00,0.52
2013-02-25 00:00:00,0.91
2013-02-26 00:00:00,0.51
2013-02-27 00:00:00,0.68
2013-02-28 00:00:00,0.9
2013-03-01 00:00:00,0.42
2013-03-02 00:00:00,0.38
2013-03-03 00:00:00,0.5
2013-03-04 00:00:00,0.48
2013-03-05 00:00:00,0.52
2013-03-06 00:00:00,0.58
2013-03-07 00:00:00,0.64
2013-03-08 00:00:00,0.68
2013-03-09 00:00:00,0.62
2013-03-10 00:00:00,0.58
2013-03-11 00:00:00,0.7000000000000001
2013-03-12 00:00:00,0.8200000000000001
2013-03-13 00:00:00,0.66
2013-03-14 00:00:00,0.56
2013-03-15 00:00:00,0.46
2013-03-16 00:00:00,0.5
2013-03-17 00:00:00,0.48
2013-03-18 00:00:00,0.66
2013-03-19 00:00:00,0.64
2013-03-20 00:00:00,0.88
2013-03-21 00:00:00,1.04
2013-03-22 00:00:00,1.62
2013-03-23 00:00:00,1.18
2013-03-24 00:00:00,1.14
2013-03-25 00:00:00,1.02
2013-03-26 00:00:00,0.9
2013-03-27 00:00:00,1.38
2013-03-28 00:00:00,2.0
2013-03-29 00:00:00,1.96
2013-03-30 00:00:00,1.74
2013-03-31 00:00:00,1.48
2013-04-01 00:00:00,1.92
2013-04-02 00:00:00,2.32
2013-04-03 00:00:00,3.92
2013-04-04 00:00:00,2.88
2013-04-05 00:00:00,2.8000000000000003
2013-04-06 00:00:00,2.48
2013-04-07 00:00:00,1.92
2013-04-08 00:00:00,2.96
2013-04-09 00:00:00,4.24
2013-04-10 00:00:00,6.96
2013-04-11 00:00:00,8.0
2013-04-12 00:00:00,7.28
2013-04-13 00:00:00,4.32
2013-04-14 00:00:00,2.72
2013-04-15 00:00:00,3.28
2013-04-16 00:00:00,2.64
2013-04-17 00:00:00,2.56
2013-04-18 00:00:00,2.64
2013-04-19 00:00:00,2.08
2013-04-20 00:00:00,1.52
2013-04-21 00:00:00,1.2
2013-04-22 00:00:00,1.28
2013-04-23 00:00:00,1.2
2013-04-24 00:00:00,1.76
2013-04-25 00:00:00,1.28
2013-04-26 00:00:00,1.36
2013-04-27 00:00:00,1.2
2013-04-28 00:00:00,1.2
2013-04-29 00:00:00,0.96
2013-04-30 00:00:00,1.36
2013-05-01 00:00:00,2.52
2013-05-02 00:00:00,2.82
2013-05-03 00:00:00,2.97
2013-05-04 00:00:00,2.31
2013-05-05 00:00:00,3.0
2013-05-06 00:00:00,2.46
2013-05-07 00:00:00,2.01
2013-05-08 00:00:00,1.47
2013-05-09 00:00:00,1.53
2013-05-10 00:00:00,2.01
2013-05-11 00:00:00,2.28
2013-05-12 00:00:00,1.92
2013-05-13 00:00:00,2.37
2013-05-14 00:00:00,2.31
2013-05-15 00:00:00,2.67
2013-05-16 00:00:00,2.28
2013-05-17 00:00:00,2.25
2013-05-18 00:00:00,2.52
2013-05-19 00:00:00,2.46
2013-05-20 00:00:00,2.4
2013-05-21 00:00:00,1.86
2013-05-22 00:00:00,1.47
2013-05-23 00:00:00,2.07
2013-05-24 00:00:00,1.62
2013-05-25 00:00:00,1.35
2013-05-26 00:00:00,1.53
2013-05-27 00:00:00,1.41
2013-05-28 00:00:00,1.83
2013-05-29 00:00:00,1.62
2013-05-30 00:00:00,1.92
2013-05-31 00:00:00,1.59
2013-06-01 00:00:00,1.82
2013-06-02 00:00:00,1.66
2013-06-03 00:00:00,1.52
2013-06-04 00:00:00,1.52
2013-06-05 00:00:00,1.28
2013-06-06 00:00:00,1.76
2013-06-07 00:00:00,1.78
2013-06-08 00:00:00,1.44
2013-06-09 00:00:00,1.9
2013-06-10 00:00:00,1.82
2013-06-11 00:00:00,1.78
2013-06-12 00:00:00,2.0
2013-06-13 00:00:00,1.38
2013-06-14 00:00:00,1.18
2013-06-15 00:00:00,1.22
2013-06-16 00:00:00,1.22
2013-06-17 00:00:00,1.46
2013-06-18 00:00:00,1.62
2013-06-19 00:00:00,1.16
2013-06-20 00:00:00,1.32
2013-06-21 00:00:00,1.18
2013-06-22 00:00:00,1.34
2013-06-23 00:00:00,1.58
2013-06-24 00:00:00,1.44
2013-06-25 00:00:00,1.76
2013-06-26 00:00:00,1.26
2013-06-27 00:00:00,1.66
2013-06-28 00:00:00,1.34
2013-06-29 00:00:00,1.46
2013-06-30 00:00:00,1.62
2013-07-01 00:00:00,1.1
2013-07-02 00:00:00,2.0
2013-07-03 00:00:00,1.08
2013-07-04 00:00:00,0.92
2013-07-05 00:00:00,1.04
2013-07-06 00:00:00,0.72
2013-07-07 00:00:00,0.8
2013-07-08 00:00:00,0.68
2013-07-09 00:00:00,0.68
2013-07-10 00:00:00,0.78
2013-07-11 00:00:00,0.64
2013-07-12 00:00:00,0.7000000000000001
2013-07-13 00:00:00,0.62
2013-07-14 00:00:00,0.6
2013-07-15 00:00:00,0.7000000000000001
2013-07-16 00:00:00,0.68
2013-07-17 00:00:00,0.64
2013-07-18 00:00:00,0.5
2013-07-19 00:00:00,0.62
2013-07-20 00:00:00,0.48
2013-07-21 00:00:00,0.72
2013-07-22 00:00:00,0.72
2013-07-23 00:00:00,0.98
2013-07-24 00:00:00,0.72
2013-07-25 00:00:00,0.58
2013-07-26 00:00:00,0.7000000000000001
2013-07-27 00:00:00,0.58
2013-07-28 00:00:00,0.56
2013-07-29 00:00:00,0.62
2013-07-30 00:00:00,0.76
2013-07-31 00:00:00,0.64
2013-08-01 00:00:00,1.14
2013-08-02 00:00:00,0.96
2013-08-03 00:00:00,1.1
2013-08-04 00:00:00,1.06
2013-08-05 00:00:00,1.16
2013-08-06 00:00:00,0.92
2013-08-07 00:00:00,0.94
2013-08-08 00:00:00,1.24
2013-08-09 00:00:00,1.08
2013-08-10 00:00:00,1.0
2013-08-11 00:00:00,1.22
2013-08-12 00:00:00,1.28
2013-08-13 00:00:00,1.42
2013-08-14 00:00:00,2.0
2013-08-15 00:00:00,1.36
2013-08-16 00:00:00,1.8
2013-08-17 00:00:00,0.88
2013-08-18 00:00:00,1.0
2013-08-19 00:00:00,1.16
2013-08-20 00:00:00,1.16
2013-08-21 00:00:00,1.2
2013-08-22 00:00:00,1.2
2013-08-23 00:00:00,1.18
2013-08-24 00:00:00,1.16
2013-08-25 00:00:00,1.2
2013-08-26 00:00:00,0.92
2013-08-27 00:00:00,0.94
2013-08-28 00:00:00,1.3
2013-08-29 00:00:00,1.12
2013-08-30 00:00:00,1.18
2013-08-31 00:00:00,1.2
2013-09-01 00:00:00,0.55
2013-09-02 00:00:00,0.85
2013-09-03 00:00:00,0.59
2013-09-04 00:00:00,0.77
2013-09-05 00:00:00,0.99
2013-09-06 00:00:00,1.0
2013-09-07 00:00:00,0.62
2013-09-08 00:00:00,0.46
2013-09-09 00:00:00,0.85
2013-09-10 00:00:00,0.6900000000000001
2013-09-11 00:00:00,0.62
2013-09-12 00:00:00,0.6
2013-09-13 00:00:00,0.61
2013-09-14 00:00:00,0.78
2013-09-15 00:00:00,0.63
2013-09-16 00:00:00,0.73
2013-09-17 00:00:00,0.59
2013-09-18 00:00:00,0.99
2013-09-19 00:00:00,0.74
2013-09-20 00:00:00,0.96
2013-09-21 00:00:00,0.66
2013-09-22 00:00:00,0.47
2013-09-23 00:00:00,0.8300000000000001
2013-09-24 00:00:00,0.59
2013-09-25 00:00:00,0.91
2013-09-26 00:00:00,0.79
2013-09-27 00:00:00,0.78
2013-09-28 00:00:00,0.54
2013-09-29 00:00:00,0.79
2013-09-30 00:00:00,0.53
2013-10-01 00:00:00,0.4499999999999999
2013-10-02 00:00:00,1.56
2013-10-03 00:00:00,2.22
2013-10-04 00:00:00,1.5
2013-10-05 00:00:00,1.41
2013-10-06 00:00:00,1.08
2013-10-07 00:00:00,0.69
2013-10-08 00:00:00,0.93
2013-10-09 00:00:00,0.84
2013-10-10 00:00:00,0.8099999999999999
2013-10-11 00:00:00,0.6599999999999999
2013-10-12 00:00:00,0.57
2013-10-13 00:00:00,0.48
2013-10-14 00:00:00,0.6599999999999999
2013-10-15 00:00:00,0.75
2013-10-16 00:00:00,0.78
2013-10-17 00:00:00,0.54
2013-10-18 00:00:00,0.69
2013-10-19 00:00:00,0.69
2013-10-20 00:00:00,0.6599999999999999
2013-10-21 00:00:00,0.75
2013-10-22 00:00:00,0.72
2013-10-23 00:00:00,1.02
2013-10-24 00:00:00,1.08
2013-10-25 00:00:00,0.69
2013-10-26 00:00:00,1.08
2013-10-27 00:00:00,0.78
2013-10-28 00:00:00,0.87
2013-10-29 00:00:00,2.34
2013-10-30 00:00:00,3.0
2013-10-31 00:00:00,1.77
2013-11-01 00:00:00,1.62
2013-11-02 00:00:00,1.17
2013-11-03 00:00:00,0.8099999999999999
2013-11-04 00:00:00,1.35
2013-11-05 00:00:00,1.17
2013-11-06 00:00:00,1.7999999999999998
2013-11-07 00:00:00,2.07
2013-11-08 00:00:00,2.16
2013-11-09 00:00:00,1.98
2013-11-10 00:00:00,1.7999999999999998
2013-11-11 00:00:00,1.7999999999999998
2013-11-12 00:00:00,1.98
2013-11-13 00:00:00,2.43
2013-11-14 00:00:00,2.25
2013-11-15 00:00:00,2.7
2013-11-16 00:00:00,1.89
2013-11-17 00:00:00,2.07
2013-11-18 00:00:00,6.21
2013-11-19 00:00:00,9.0
2013-11-20 00:00:00,5.22
2013-11-21 00:00:00,4.32
2013-11-22 00:00:00,4.859999999999999
2013-11-23 00:00:00,3.24
2013-11-24 00:00:00,3.06
2013-11-25 00:00:00,3.24
2013-11-26 00:00:00,3.69
2013-11-27 00:00:00,5.85
2013-11-28 00:00:00,6.66
2013-11-29 00:00:00,6.93
2013-11-30 00:00:00,5.4
2013-12-01 00:00:00,7.319999999999999
2013-12-02 00:00:00,8.52
2013-12-03 00:00:00,7.439999999999999
2013-12-04 00:00:00,6.84
2013-12-05 00:00:00,10.32
2013-12-06 00:00:00,9.72
2013-12-07 00:00:00,11.28
2013-12-08 00:00:00,6.48
2013-12-09 00:00:00,6.96
2013-12-10 00:00:00,6.6
2013-12-11 00:00:00,6.24
2013-12-12 00:00:00,6.0
2013-12-13 00:00:00,5.76
2013-12-14 00:00:00,5.64
2013-12-15 00:00:00,5.279999999999999
2013-12-16 00:00:00,5.76
2013-12-17 00:00:00,5.52
2013-12-18 00:00:00,12.0
2013-12-19 00:00:00,7.8
2013-12-20 00:00:00,6.6
2013-12-21 00:00:00,4.8
2013-12-22 00:00:00,4.56
2013-12-23 00:00:00,5.04
2013-12-24 00:00:00,4.92
2013-12-25 00:00:00,3.72
2013-12-26 00:00:00,4.2
2013-12-27 00:00:00,4.2
2013-12-28 00:00:00,4.08
2013-12-29 00:00:00,3.84
2013-12-30 00:00:00,3.6
2013-12-31 00:00:00,3.12
2014-01-01 00:00:00,3.52
2014-01-02 00:00:00,3.76
2014-01-03 00:00:00,4.4
2014-01-04 00:00:00,3.44
2014-01-05 00:00:00,4.16
2014-01-06 00:00:00,5.44
2014-01-07 00:00:00,4.24
2014-01-08 00:00:00,4.4
2014-01-09 00:00:00,4.64
2014-01-10 00:00:00,4.96
2014-01-11 00:00:00,3.92
2014-01-12 00:00:00,3.6
2014-01-13 00:00:00,4.16
2014-01-14 00:00:00,3.84
2014-01-15 00:00:00,4.4
2014-01-16 00:00:00,6.4
2014-01-17 00:00:00,6.4
2014-01-18 00:00:00,4.24
2014-01-19 00:00:00,4.8
2014-01-20 00:00:00,4.48
2014-01-21 00:00:00,5.5200000000000005
2014-01-22 00:00:00,5.76
2014-01-23 00:00:00,5.12
2014-01-24 00:00:00,4.96
2014-01-25 00:00:00,4.48
2014-01-26 00:00:00,3.76
2014-01-27 00:00:00,7.04
2014-01-28 00:00:00,8.0
2014-01-29 00:00:00,6.08
2014-01-30 00:00:00,5.2
2014-01-31 00:00:00,4.32
2014-02-01 00:00:00,2.16
2014-02-02 00:00:00,1.89
2014-02-03 00:00:00,1.62
2014-02-04 00:00:00,1.89
2014-02-05 00:00:00,2.07
2014-02-06 00:00:00,2.25
2014-02-07 00:00:00,3.6
2014-02-08 00:00:00,2.61
2014-02-09 00:00:00,2.61
2014-02-10 00:00:00,3.78
2014-02-11 00:00:00,3.15
2014-02-12 00:00:00,2.88
2014-02-13 00:00:00,2.43
2014-02-14 00:00:00,3.24
2014-02-15 00:00:00,2.43
2014-02-16 00:00:00,2.16
2014-02-17 00:00:00,1.7999999999999998
2014-02-18 00:00:00,2.61
2014-02-19 00:00:00,2.43
2014-02-20 00:00:00,3.42
2014-02-21 00:00:00,2.52
2014-02-22 00:00:00,2.34
2014-02-23 00:00:00,1.7999999999999998
2014-02-24 00:00:00,2.25
2014-02-25 00:00:00,9.0
2014-02-26 00:00:00,6.84
2014-02-27 00:00:00,3.69
2014-02-28 00:00:00,5.76
2014-03-01 00:00:00,3.5000000000000004
2014-03-02 00:00:00,2.45
2014-03-03 00:00:00,2.8000000000000003
2014-03-04 00:00:00,3.08
2014-03-05 00:00:00,4.0600000000000005
2014-03-06 00:00:00,6.510000000000001
2014-03-07 00:00:00,7.000000000000001
